

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Jul 16 11:17:47 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F15354
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
  5275 ;; Hardware stack levels used:    1
  5276 ;; This function calls:
  5277 ;;		Nothing
  5278 ;; This function is called by:
  5279 ;;		_int_handler
  5280 ;; This function uses a non-reentrant model
  5281 ;;
  5282                           
  5283                           
  5284                           ;psect for function i1___flge
  5285  0BE4                     i1___flge:	
  5286                           
  5287                           ;incstack = 0
  5288                           ; Regs used in i1___flge: [wreg+status,2+status,0]
  5289  0BE4  3000               	movlw	0
  5290  0BE5  0570               	andwf	i1___flge@ff1,w
  5291  0BE6  00F8               	movwf	??i1___flge
  5292  0BE7  3000               	movlw	0
  5293  0BE8  0571               	andwf	i1___flge@ff1+1,w
  5294  0BE9  00F9               	movwf	??i1___flge+1
  5295  0BEA  3080               	movlw	128
  5296  0BEB  0572               	andwf	i1___flge@ff1+2,w
  5297  0BEC  00FA               	movwf	??i1___flge+2
  5298  0BED  307F               	movlw	127
  5299  0BEE  0573               	andwf	i1___flge@ff1+3,w
  5300  0BEF  00FB               	movwf	??i1___flge+3
  5301  0BF0  087B               	movf	??i1___flge+3,w
  5302  0BF1  047A               	iorwf	??i1___flge+2,w
  5303  0BF2  0479               	iorwf	??i1___flge+1,w
  5304  0BF3  0478               	iorwf	??i1___flge,w
  5305  0BF4  1D03               	skipz
  5306  0BF5  2BFE               	goto	i1l429
  5307  0BF6  3000               	movlw	0
  5308  0BF7  00F3               	movwf	i1___flge@ff1+3
  5309  0BF8  3000               	movlw	0
  5310  0BF9  00F2               	movwf	i1___flge@ff1+2
  5311  0BFA  3000               	movlw	0
  5312  0BFB  00F1               	movwf	i1___flge@ff1+1
  5313  0BFC  3000               	movlw	0
  5314  0BFD  00F0               	movwf	i1___flge@ff1
  5315  0BFE                     i1l429:	
  5316  0BFE  3000               	movlw	0
  5317  0BFF  0574               	andwf	i1___flge@ff2,w
  5318  0C00  00F8               	movwf	??i1___flge
  5319  0C01  3000               	movlw	0
  5320  0C02  0575               	andwf	i1___flge@ff2+1,w
  5321  0C03  00F9               	movwf	??i1___flge+1
  5322  0C04  3080               	movlw	128
  5323  0C05  0576               	andwf	i1___flge@ff2+2,w
  5324  0C06  00FA               	movwf	??i1___flge+2
  5325  0C07  307F               	movlw	127
  5326  0C08  0577               	andwf	i1___flge@ff2+3,w
  5327  0C09  00FB               	movwf	??i1___flge+3
  5328  0C0A  087B               	movf	??i1___flge+3,w
  5329  0C0B  047A               	iorwf	??i1___flge+2,w
  5330  0C0C  0479               	iorwf	??i1___flge+1,w
  5331  0C0D  0478               	iorwf	??i1___flge,w
  5332  0C0E  1D03               	skipz
  5333  0C0F  2C18               	goto	i1l2255
  5334  0C10  3000               	movlw	0
  5335  0C11  00F7               	movwf	i1___flge@ff2+3
  5336  0C12  3000               	movlw	0
  5337  0C13  00F6               	movwf	i1___flge@ff2+2
  5338  0C14  3000               	movlw	0
  5339  0C15  00F5               	movwf	i1___flge@ff2+1
  5340  0C16  3000               	movlw	0
  5341  0C17  00F4               	movwf	i1___flge@ff2
  5342  0C18                     i1l2255:	
  5343  0C18  1FF3               	btfss	i1___flge@ff1+3,7
  5344  0C19  2C32               	goto	i1l2259
  5345  0C1A  3000               	movlw	0
  5346  0C1B  00F8               	movwf	??i1___flge
  5347  0C1C  3000               	movlw	0
  5348  0C1D  00F9               	movwf	??i1___flge+1
  5349  0C1E  3000               	movlw	0
  5350  0C1F  00FA               	movwf	??i1___flge+2
  5351  0C20  3080               	movlw	128
  5352  0C21  00FB               	movwf	??i1___flge+3
  5353  0C22  0870               	movf	i1___flge@ff1,w
  5354  0C23  02F8               	subwf	??i1___flge,f
  5355  0C24  0871               	movf	i1___flge@ff1+1,w
  5356  0C25  3BF9               	subwfb	??i1___flge+1,f
  5357  0C26  0872               	movf	i1___flge@ff1+2,w
  5358  0C27  3BFA               	subwfb	??i1___flge+2,f
  5359  0C28  0873               	movf	i1___flge@ff1+3,w
  5360  0C29  3BFB               	subwfb	??i1___flge+3,f
  5361  0C2A  087B               	movf	??i1___flge+3,w
  5362  0C2B  00F3               	movwf	i1___flge@ff1+3
  5363  0C2C  087A               	movf	??i1___flge+2,w
  5364  0C2D  00F2               	movwf	i1___flge@ff1+2
  5365  0C2E  0879               	movf	??i1___flge+1,w
  5366  0C2F  00F1               	movwf	i1___flge@ff1+1
  5367  0C30  0878               	movf	??i1___flge,w
  5368  0C31  00F0               	movwf	i1___flge@ff1
  5369  0C32                     i1l2259:	
  5370  0C32  1FF7               	btfss	i1___flge@ff2+3,7
  5371  0C33  2C4C               	goto	i1l432
  5372  0C34  3000               	movlw	0
  5373  0C35  00F8               	movwf	??i1___flge
  5374  0C36  3000               	movlw	0
  5375  0C37  00F9               	movwf	??i1___flge+1
  5376  0C38  3000               	movlw	0
  5377  0C39  00FA               	movwf	??i1___flge+2
  5378  0C3A  3080               	movlw	128
  5379  0C3B  00FB               	movwf	??i1___flge+3
  5380  0C3C  0874               	movf	i1___flge@ff2,w
  5381  0C3D  02F8               	subwf	??i1___flge,f
  5382  0C3E  0875               	movf	i1___flge@ff2+1,w
  5383  0C3F  3BF9               	subwfb	??i1___flge+1,f
  5384  0C40  0876               	movf	i1___flge@ff2+2,w
  5385  0C41  3BFA               	subwfb	??i1___flge+2,f
  5386  0C42  0877               	movf	i1___flge@ff2+3,w
  5387  0C43  3BFB               	subwfb	??i1___flge+3,f
  5388  0C44  087B               	movf	??i1___flge+3,w
  5389  0C45  00F7               	movwf	i1___flge@ff2+3
  5390  0C46  087A               	movf	??i1___flge+2,w
  5391  0C47  00F6               	movwf	i1___flge@ff2+2
  5392  0C48  0879               	movf	??i1___flge+1,w
  5393  0C49  00F5               	movwf	i1___flge@ff2+1
  5394  0C4A  0878               	movf	??i1___flge,w
  5395  0C4B  00F4               	movwf	i1___flge@ff2
  5396  0C4C                     i1l432:	
  5397  0C4C  3080               	movlw	128
  5398  0C4D  06F3               	xorwf	i1___flge@ff1+3,f
  5399  0C4E  3080               	movlw	128
  5400  0C4F  06F7               	xorwf	i1___flge@ff2+3,f
  5401  0C50  0877               	movf	i1___flge@ff2+3,w
  5402  0C51  0273               	subwf	i1___flge@ff1+3,w
  5403  0C52  1D03               	skipz
  5404  0C53  0008               	return
  5405  0C54  0876               	movf	i1___flge@ff2+2,w
  5406  0C55  0272               	subwf	i1___flge@ff1+2,w
  5407  0C56  1D03               	skipz
  5408  0C57  0008               	return
  5409  0C58  0875               	movf	i1___flge@ff2+1,w
  5410  0C59  0271               	subwf	i1___flge@ff1+1,w
  5411  0C5A  1D03               	skipz
  5412  0C5B  0008               	return
  5413  0C5C  0874               	movf	i1___flge@ff2,w
  5414  0C5D  0270               	subwf	i1___flge@ff1,w
  5415  0C5E  0008               	return
  5416  0C5F                     __end_ofi1___flge:	
  5417                           
  5418                           	psect	text20
  5419  0E86                     __ptext20:	
  5420 ;; *************** function i1___fldiv *****************
  5421 ;; Defined at:
  5422 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\sprcdiv.c"
  5423 ;; Parameters:    Size  Location     Type
  5424 ;;  a               4    0[BANK0 ] unsigned int 
  5425 ;;  b               4    4[BANK0 ] unsigned int 
  5426 ;; Auto vars:     Size  Location     Type
  5427 ;;  __fldiv         4   20[BANK0 ] unsigned long 
  5428 ;;  __fldiv         4   13[BANK0 ] unsigned long 
  5429 ;;  __fldiv         2   18[BANK0 ] int 
  5430 ;;  __fldiv         1   25[BANK0 ] unsigned char 
  5431 ;;  __fldiv         1   24[BANK0 ] unsigned char 
  5432 ;;  __fldiv         1   17[BANK0 ] unsigned char 
  5433 ;; Return value:  Size  Location     Type
  5434 ;;                  4    0[BANK0 ] unsigned char 
  5435 ;; Registers used:
  5436 ;;		wreg, status,2, status,0
  5437 ;; Tracked objects:
  5438 ;;		On entry : 0/0
  5439 ;;		On exit  : 0/0
  5440 ;;		Unchanged: 0/0
  5441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5442 ;;      Params:         0       8       0       0       0       0       0       0
  5443 ;;      Locals:         0      13       0       0       0       0       0       0
  5444 ;;      Temps:          0       5       0       0       0       0       0       0
  5445 ;;      Totals:         0      26       0       0       0       0       0       0
  5446 ;;Total ram usage:       26 bytes
  5447 ;; Hardware stack levels used:    1
  5448 ;; This function calls:
  5449 ;;		Nothing
  5450 ;; This function is called by:
  5451 ;;		_int_handler
  5452 ;; This function uses a non-reentrant model
  5453 ;;
  5454                           
  5455                           
  5456                           ;psect for function i1___fldiv
  5457  0E86                     i1___fldiv:	
  5458                           
  5459                           ;incstack = 0
  5460                           ; Regs used in i1___fldiv: [wreg+status,2+status,0]
  5461  0E86  0140               	movlb	0	; select bank0
  5462  0E87  0827               	movf	i1___fldiv@b+3,w
  5463  0E88  3980               	andlw	128
  5464  0E89  00A8               	movwf	??i1___fldiv
  5465  0E8A  0828               	movf	??i1___fldiv,w
  5466  0E8B  00B1               	movwf	i1___fldiv@sign
  5467  0E8C  3527               	lslf	i1___fldiv@b+3,w
  5468  0E8D  00A8               	movwf	??i1___fldiv
  5469  0E8E  0828               	movf	??i1___fldiv,w
  5470  0E8F  00B8               	movwf	i1___fldiv@bexp
  5471  0E90  1BA6               	btfsc	i1___fldiv@b+2,7
  5472  0E91  1438               	bsf	i1___fldiv@bexp,0
  5473  0E92  0838               	movf	i1___fldiv@bexp,w
  5474  0E93  1903               	btfsc	3,2
  5475  0E94  2EA3               	goto	i1l2287
  5476  0E95  0A38               	incf	i1___fldiv@bexp,w
  5477  0E96  1D03               	btfss	3,2
  5478  0E97  2EA0               	goto	i1l2283
  5479  0E98  3000               	movlw	0
  5480  0E99  00A7               	movwf	i1___fldiv@b+3
  5481  0E9A  3000               	movlw	0
  5482  0E9B  00A6               	movwf	i1___fldiv@b+2
  5483  0E9C  3000               	movlw	0
  5484  0E9D  00A5               	movwf	i1___fldiv@b+1
  5485  0E9E  3000               	movlw	0
  5486  0E9F  00A4               	movwf	i1___fldiv@b
  5487  0EA0                     i1l2283:	
  5488  0EA0  17A6               	bsf	i1___fldiv@b+2,7
  5489  0EA1  01A7               	clrf	i1___fldiv@b+3
  5490  0EA2  2EAB               	goto	i1l2289
  5491  0EA3                     i1l2287:	
  5492  0EA3  3000               	movlw	0
  5493  0EA4  00A7               	movwf	i1___fldiv@b+3
  5494  0EA5  3000               	movlw	0
  5495  0EA6  00A6               	movwf	i1___fldiv@b+2
  5496  0EA7  3000               	movlw	0
  5497  0EA8  00A5               	movwf	i1___fldiv@b+1
  5498  0EA9  3000               	movlw	0
  5499  0EAA  00A4               	movwf	i1___fldiv@b
  5500  0EAB                     i1l2289:	
  5501  0EAB  0823               	movf	i1___fldiv@a+3,w
  5502  0EAC  3980               	andlw	128
  5503  0EAD  00A8               	movwf	??i1___fldiv
  5504  0EAE  0828               	movf	??i1___fldiv,w
  5505  0EAF  06B1               	xorwf	i1___fldiv@sign,f
  5506  0EB0  3523               	lslf	i1___fldiv@a+3,w
  5507  0EB1  00A8               	movwf	??i1___fldiv
  5508  0EB2  0828               	movf	??i1___fldiv,w
  5509  0EB3  00B9               	movwf	i1___fldiv@aexp
  5510  0EB4  1BA2               	btfsc	i1___fldiv@a+2,7
  5511  0EB5  1439               	bsf	i1___fldiv@aexp,0
  5512  0EB6  0839               	movf	i1___fldiv@aexp,w
  5513  0EB7  1903               	btfsc	3,2
  5514  0EB8  2EC7               	goto	i1l2307
  5515  0EB9  0A39               	incf	i1___fldiv@aexp,w
  5516  0EBA  1D03               	btfss	3,2
  5517  0EBB  2EC4               	goto	i1l2303
  5518  0EBC  3000               	movlw	0
  5519  0EBD  00A3               	movwf	i1___fldiv@a+3
  5520  0EBE  3000               	movlw	0
  5521  0EBF  00A2               	movwf	i1___fldiv@a+2
  5522  0EC0  3000               	movlw	0
  5523  0EC1  00A1               	movwf	i1___fldiv@a+1
  5524  0EC2  3000               	movlw	0
  5525  0EC3  00A0               	movwf	i1___fldiv@a
  5526  0EC4                     i1l2303:	
  5527  0EC4  17A2               	bsf	i1___fldiv@a+2,7
  5528  0EC5  01A3               	clrf	i1___fldiv@a+3
  5529  0EC6  2ECF               	goto	i1l608
  5530  0EC7                     i1l2307:	
  5531  0EC7  3000               	movlw	0
  5532  0EC8  00A3               	movwf	i1___fldiv@a+3
  5533  0EC9  3000               	movlw	0
  5534  0ECA  00A2               	movwf	i1___fldiv@a+2
  5535  0ECB  3000               	movlw	0
  5536  0ECC  00A1               	movwf	i1___fldiv@a+1
  5537  0ECD  3000               	movlw	0
  5538  0ECE  00A0               	movwf	i1___fldiv@a
  5539  0ECF                     i1l608:	
  5540  0ECF  0823               	movf	i1___fldiv@a+3,w
  5541  0ED0  0422               	iorwf	i1___fldiv@a+2,w
  5542  0ED1  0421               	iorwf	i1___fldiv@a+1,w
  5543  0ED2  0420               	iorwf	i1___fldiv@a,w
  5544  0ED3  1D03               	skipz
  5545  0ED4  2EEE               	goto	i1l2317
  5546  0ED5  3000               	movlw	0
  5547  0ED6  00A7               	movwf	i1___fldiv@b+3
  5548  0ED7  3000               	movlw	0
  5549  0ED8  00A6               	movwf	i1___fldiv@b+2
  5550  0ED9  3000               	movlw	0
  5551  0EDA  00A5               	movwf	i1___fldiv@b+1
  5552  0EDB  3000               	movlw	0
  5553  0EDC  00A4               	movwf	i1___fldiv@b
  5554  0EDD  3080               	movlw	128
  5555  0EDE  04A6               	iorwf	i1___fldiv@b+2,f
  5556  0EDF  307F               	movlw	127
  5557  0EE0  04A7               	iorwf	i1___fldiv@b+3,f
  5558  0EE1                     L5:	
  5559  0EE1  0831               	movf	i1___fldiv@sign,w
  5560  0EE2  00A8               	movwf	??i1___fldiv
  5561  0EE3  0828               	movf	??i1___fldiv,w
  5562  0EE4  04A7               	iorwf	i1___fldiv@b+3,f
  5563  0EE5  0827               	movf	i1___fldiv@b+3,w
  5564  0EE6  00A3               	movwf	?i1___fldiv+3
  5565  0EE7  0826               	movf	i1___fldiv@b+2,w
  5566  0EE8  00A2               	movwf	?i1___fldiv+2
  5567  0EE9  0825               	movf	i1___fldiv@b+1,w
  5568  0EEA  00A1               	movwf	?i1___fldiv+1
  5569  0EEB  0824               	movf	i1___fldiv@b,w
  5570  0EEC  00A0               	movwf	?i1___fldiv
  5571  0EED  0008               	return
  5572  0EEE                     i1l2317:	
  5573  0EEE  0838               	movf	i1___fldiv@bexp,w
  5574  0EEF  1D03               	btfss	3,2
  5575  0EF0  2EFA               	goto	i1l2323
  5576  0EF1  3000               	movlw	0
  5577  0EF2  00A3               	movwf	?i1___fldiv+3
  5578  0EF3  3000               	movlw	0
  5579  0EF4  00A2               	movwf	?i1___fldiv+2
  5580  0EF5  3000               	movlw	0
  5581  0EF6  00A1               	movwf	?i1___fldiv+1
  5582  0EF7  3000               	movlw	0
  5583  0EF8  00A0               	movwf	?i1___fldiv
  5584  0EF9  0008               	return
  5585  0EFA                     i1l2323:	
  5586  0EFA  0838               	movf	i1___fldiv@bexp,w
  5587  0EFB  00A8               	movwf	??i1___fldiv
  5588  0EFC  01A9               	clrf	??i1___fldiv+1
  5589  0EFD  0829               	movf	??i1___fldiv+1,w
  5590  0EFE  00AB               	movwf	??i1___fldiv+3
  5591  0EFF  0839               	movf	i1___fldiv@aexp,w
  5592  0F00  0228               	subwf	??i1___fldiv,w
  5593  0F01  00AA               	movwf	??i1___fldiv+2
  5594  0F02  1C03               	skipc
  5595  0F03  03AB               	decf	??i1___fldiv+3,f
  5596  0F04  082A               	movf	??i1___fldiv+2,w
  5597  0F05  3E7F               	addlw	127
  5598  0F06  00B2               	movwf	i1___fldiv@new_exp
  5599  0F07  3000               	movlw	0
  5600  0F08  3D2B               	addwfc	??i1___fldiv+3,w
  5601  0F09  00B3               	movwf	i1___fldiv@new_exp+1
  5602  0F0A  0827               	movf	i1___fldiv@b+3,w
  5603  0F0B  00B0               	movwf	i1___fldiv@rem+3
  5604  0F0C  0826               	movf	i1___fldiv@b+2,w
  5605  0F0D  00AF               	movwf	i1___fldiv@rem+2
  5606  0F0E  0825               	movf	i1___fldiv@b+1,w
  5607  0F0F  00AE               	movwf	i1___fldiv@rem+1
  5608  0F10  0824               	movf	i1___fldiv@b,w
  5609  0F11  00AD               	movwf	i1___fldiv@rem
  5610  0F12  3000               	movlw	0
  5611  0F13  00A7               	movwf	i1___fldiv@b+3
  5612  0F14  3000               	movlw	0
  5613  0F15  00A6               	movwf	i1___fldiv@b+2
  5614  0F16  3000               	movlw	0
  5615  0F17  00A5               	movwf	i1___fldiv@b+1
  5616  0F18  3000               	movlw	0
  5617  0F19  00A4               	movwf	i1___fldiv@b
  5618  0F1A  3000               	movlw	0
  5619  0F1B  00B7               	movwf	i1___fldiv@grs+3
  5620  0F1C  3000               	movlw	0
  5621  0F1D  00B6               	movwf	i1___fldiv@grs+2
  5622  0F1E  3000               	movlw	0
  5623  0F1F  00B5               	movwf	i1___fldiv@grs+1
  5624  0F20  3000               	movlw	0
  5625  0F21  00B4               	movwf	i1___fldiv@grs
  5626  0F22  01B9               	clrf	i1___fldiv@aexp
  5627  0F23                     i1l2351:	
  5628  0F23  301A               	movlw	26
  5629  0F24  0239               	subwf	i1___fldiv@aexp,w
  5630  0F25  1803               	btfsc	3,0
  5631  0F26  2F5F               	goto	i1l2353
  5632  0F27  0839               	movf	i1___fldiv@aexp,w
  5633  0F28  1903               	btfsc	3,2
  5634  0F29  2F41               	goto	i1l2343
  5635  0F2A  3001               	movlw	1
  5636  0F2B                     u301_25:	
  5637  0F2B  35AD               	lslf	i1___fldiv@rem,f
  5638  0F2C  0DAE               	rlf	i1___fldiv@rem+1,f
  5639  0F2D  0DAF               	rlf	i1___fldiv@rem+2,f
  5640  0F2E  0DB0               	rlf	i1___fldiv@rem+3,f
  5641  0F2F  0B89               	decfsz	9,f
  5642  0F30  2F2B               	goto	u301_25
  5643  0F31  3001               	movlw	1
  5644  0F32                     u302_25:	
  5645  0F32  35A4               	lslf	i1___fldiv@b,f
  5646  0F33  0DA5               	rlf	i1___fldiv@b+1,f
  5647  0F34  0DA6               	rlf	i1___fldiv@b+2,f
  5648  0F35  0DA7               	rlf	i1___fldiv@b+3,f
  5649  0F36  0B89               	decfsz	9,f
  5650  0F37  2F32               	goto	u302_25
  5651  0F38  1BB7               	btfsc	i1___fldiv@grs+3,7
  5652  0F39  1424               	bsf	i1___fldiv@b,0
  5653  0F3A  3001               	movlw	1
  5654  0F3B                     u304_25:	
  5655  0F3B  35B4               	lslf	i1___fldiv@grs,f
  5656  0F3C  0DB5               	rlf	i1___fldiv@grs+1,f
  5657  0F3D  0DB6               	rlf	i1___fldiv@grs+2,f
  5658  0F3E  0DB7               	rlf	i1___fldiv@grs+3,f
  5659  0F3F  0B89               	decfsz	9,f
  5660  0F40  2F3B               	goto	u304_25
  5661  0F41                     i1l2343:	
  5662  0F41  0823               	movf	i1___fldiv@a+3,w
  5663  0F42  0230               	subwf	i1___fldiv@rem+3,w
  5664  0F43  1D03               	skipz
  5665  0F44  2F4F               	goto	u305_25
  5666  0F45  0822               	movf	i1___fldiv@a+2,w
  5667  0F46  022F               	subwf	i1___fldiv@rem+2,w
  5668  0F47  1D03               	skipz
  5669  0F48  2F4F               	goto	u305_25
  5670  0F49  0821               	movf	i1___fldiv@a+1,w
  5671  0F4A  022E               	subwf	i1___fldiv@rem+1,w
  5672  0F4B  1D03               	skipz
  5673  0F4C  2F4F               	goto	u305_25
  5674  0F4D  0820               	movf	i1___fldiv@a,w
  5675  0F4E  022D               	subwf	i1___fldiv@rem,w
  5676  0F4F                     u305_25:	
  5677  0F4F  1C03               	skipc
  5678  0F50  2F5A               	goto	i1l2349
  5679  0F51  1737               	bsf	i1___fldiv@grs+3,6
  5680  0F52  0820               	movf	i1___fldiv@a,w
  5681  0F53  02AD               	subwf	i1___fldiv@rem,f
  5682  0F54  0821               	movf	i1___fldiv@a+1,w
  5683  0F55  3BAE               	subwfb	i1___fldiv@rem+1,f
  5684  0F56  0822               	movf	i1___fldiv@a+2,w
  5685  0F57  3BAF               	subwfb	i1___fldiv@rem+2,f
  5686  0F58  0823               	movf	i1___fldiv@a+3,w
  5687  0F59  3BB0               	subwfb	i1___fldiv@rem+3,f
  5688  0F5A                     i1l2349:	
  5689  0F5A  3001               	movlw	1
  5690  0F5B  00A8               	movwf	??i1___fldiv
  5691  0F5C  0828               	movf	??i1___fldiv,w
  5692  0F5D  07B9               	addwf	i1___fldiv@aexp,f
  5693  0F5E  2F23               	goto	i1l2351
  5694  0F5F                     i1l2353:	
  5695  0F5F  0830               	movf	i1___fldiv@rem+3,w
  5696  0F60  042F               	iorwf	i1___fldiv@rem+2,w
  5697  0F61  042E               	iorwf	i1___fldiv@rem+1,w
  5698  0F62  042D               	iorwf	i1___fldiv@rem,w
  5699  0F63  1D03               	btfss	3,2
  5700  0F64  1434               	bsf	i1___fldiv@grs,0
  5701  0F65                     i1l2367:	
  5702  0F65  1BA6               	btfsc	i1___fldiv@b+2,7
  5703  0F66  2F7C               	goto	i1l2369
  5704  0F67  3001               	movlw	1
  5705  0F68                     u308_25:	
  5706  0F68  35A4               	lslf	i1___fldiv@b,f
  5707  0F69  0DA5               	rlf	i1___fldiv@b+1,f
  5708  0F6A  0DA6               	rlf	i1___fldiv@b+2,f
  5709  0F6B  0DA7               	rlf	i1___fldiv@b+3,f
  5710  0F6C  0B89               	decfsz	9,f
  5711  0F6D  2F68               	goto	u308_25
  5712  0F6E  1BB7               	btfsc	i1___fldiv@grs+3,7
  5713  0F6F  1424               	bsf	i1___fldiv@b,0
  5714  0F70  3001               	movlw	1
  5715  0F71                     u310_25:	
  5716  0F71  35B4               	lslf	i1___fldiv@grs,f
  5717  0F72  0DB5               	rlf	i1___fldiv@grs+1,f
  5718  0F73  0DB6               	rlf	i1___fldiv@grs+2,f
  5719  0F74  0DB7               	rlf	i1___fldiv@grs+3,f
  5720  0F75  0B89               	decfsz	9,f
  5721  0F76  2F71               	goto	u310_25
  5722  0F77  30FF               	movlw	255
  5723  0F78  07B2               	addwf	i1___fldiv@new_exp,f
  5724  0F79  30FF               	movlw	255
  5725  0F7A  3DB3               	addwfc	i1___fldiv@new_exp+1,f
  5726  0F7B  2F65               	goto	i1l2367
  5727  0F7C                     i1l2369:	
  5728  0F7C  01B9               	clrf	i1___fldiv@aexp
  5729  0F7D  1FB7               	btfss	i1___fldiv@grs+3,7
  5730  0F7E  2F95               	goto	i1l2379
  5731  0F7F  30FF               	movlw	255
  5732  0F80  0534               	andwf	i1___fldiv@grs,w
  5733  0F81  00A8               	movwf	??i1___fldiv
  5734  0F82  30FF               	movlw	255
  5735  0F83  0535               	andwf	i1___fldiv@grs+1,w
  5736  0F84  00A9               	movwf	??i1___fldiv+1
  5737  0F85  30FF               	movlw	255
  5738  0F86  0536               	andwf	i1___fldiv@grs+2,w
  5739  0F87  00AA               	movwf	??i1___fldiv+2
  5740  0F88  307F               	movlw	127
  5741  0F89  0537               	andwf	i1___fldiv@grs+3,w
  5742  0F8A  00AB               	movwf	??i1___fldiv+3
  5743  0F8B  082B               	movf	??i1___fldiv+3,w
  5744  0F8C  042A               	iorwf	??i1___fldiv+2,w
  5745  0F8D  0429               	iorwf	??i1___fldiv+1,w
  5746  0F8E  0428               	iorwf	??i1___fldiv,w
  5747  0F8F  1903               	skipnz
  5748  0F90  1824               	btfsc	i1___fldiv@b,0
  5749  0F91  2F93               	goto	i1l2375
  5750  0F92  2F95               	goto	i1l2379
  5751  0F93                     i1l2375:	
  5752  0F93  01B9               	clrf	i1___fldiv@aexp
  5753  0F94  0AB9               	incf	i1___fldiv@aexp,f
  5754  0F95                     i1l2379:	
  5755  0F95  0839               	movf	i1___fldiv@aexp,w
  5756  0F96  1903               	btfsc	3,2
  5757  0F97  2FBE               	goto	i1l2389
  5758  0F98  3001               	movlw	1
  5759  0F99  07A4               	addwf	i1___fldiv@b,f
  5760  0F9A  3000               	movlw	0
  5761  0F9B  3DA5               	addwfc	i1___fldiv@b+1,f
  5762  0F9C  3000               	movlw	0
  5763  0F9D  3DA6               	addwfc	i1___fldiv@b+2,f
  5764  0F9E  3000               	movlw	0
  5765  0F9F  3DA7               	addwfc	i1___fldiv@b+3,f
  5766  0FA0  1C27               	btfss	i1___fldiv@b+3,0
  5767  0FA1  2FBE               	goto	i1l2389
  5768  0FA2  0824               	movf	i1___fldiv@b,w
  5769  0FA3  00A8               	movwf	??i1___fldiv
  5770  0FA4  0825               	movf	i1___fldiv@b+1,w
  5771  0FA5  00A9               	movwf	??i1___fldiv+1
  5772  0FA6  0826               	movf	i1___fldiv@b+2,w
  5773  0FA7  00AA               	movwf	??i1___fldiv+2
  5774  0FA8  0827               	movf	i1___fldiv@b+3,w
  5775  0FA9  00AB               	movwf	??i1___fldiv+3
  5776  0FAA  3001               	movlw	1
  5777  0FAB  00AC               	movwf	??i1___fldiv+4
  5778  0FAC                     u317_25:	
  5779  0FAC  37AB               	asrf	??i1___fldiv+3,f
  5780  0FAD  0CAA               	rrf	??i1___fldiv+2,f
  5781  0FAE  0CA9               	rrf	??i1___fldiv+1,f
  5782  0FAF  0CA8               	rrf	??i1___fldiv,f
  5783  0FB0  0BAC               	decfsz	??i1___fldiv+4,f
  5784  0FB1  2FAC               	goto	u317_25
  5785  0FB2  082B               	movf	??i1___fldiv+3,w
  5786  0FB3  00A7               	movwf	i1___fldiv@b+3
  5787  0FB4  082A               	movf	??i1___fldiv+2,w
  5788  0FB5  00A6               	movwf	i1___fldiv@b+2
