

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Jul 29 17:01:56 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F15354
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.05
  3807  06EA  1D03               	skipz
  3808  06EB  2EF4               	goto	l453
  3809  06EC  3000               	movlw	0
  3810  06ED  00F5               	movwf	___flge@ff1+3
  3811  06EE  3000               	movlw	0
  3812  06EF  00F4               	movwf	___flge@ff1+2
  3813  06F0  3000               	movlw	0
  3814  06F1  00F3               	movwf	___flge@ff1+1
  3815  06F2  3000               	movlw	0
  3816  06F3  00F2               	movwf	___flge@ff1
  3817  06F4                     l453:	
  3818  06F4  3000               	movlw	0
  3819  06F5  0576               	andwf	___flge@ff2,w
  3820  06F6  00A0               	movwf	??___flge
  3821  06F7  3000               	movlw	0
  3822  06F8  0577               	andwf	___flge@ff2+1,w
  3823  06F9  00A1               	movwf	??___flge+1
  3824  06FA  3080               	movlw	128
  3825  06FB  0578               	andwf	___flge@ff2+2,w
  3826  06FC  00A2               	movwf	??___flge+2
  3827  06FD  307F               	movlw	127
  3828  06FE  0579               	andwf	___flge@ff2+3,w
  3829  06FF  00A3               	movwf	??___flge+3
  3830  0700  0823               	movf	??___flge+3,w
  3831  0701  0422               	iorwf	??___flge+2,w
  3832  0702  0421               	iorwf	??___flge+1,w
  3833  0703  0420               	iorwf	??___flge,w
  3834  0704  1D03               	skipz
  3835  0705  2F0E               	goto	l1801
  3836  0706  3000               	movlw	0
  3837  0707  00F9               	movwf	___flge@ff2+3
  3838  0708  3000               	movlw	0
  3839  0709  00F8               	movwf	___flge@ff2+2
  3840  070A  3000               	movlw	0
  3841  070B  00F7               	movwf	___flge@ff2+1
  3842  070C  3000               	movlw	0
  3843  070D  00F6               	movwf	___flge@ff2
  3844  070E                     l1801:	
  3845  070E  1FF5               	btfss	___flge@ff1+3,7
  3846  070F  2F28               	goto	l1805
  3847  0710  3000               	movlw	0
  3848  0711  00A0               	movwf	??___flge
  3849  0712  3000               	movlw	0
  3850  0713  00A1               	movwf	??___flge+1
  3851  0714  3000               	movlw	0
  3852  0715  00A2               	movwf	??___flge+2
  3853  0716  3080               	movlw	128
  3854  0717  00A3               	movwf	??___flge+3
  3855  0718  0872               	movf	___flge@ff1,w
  3856  0719  02A0               	subwf	??___flge,f
  3857  071A  0873               	movf	___flge@ff1+1,w
  3858  071B  3BA1               	subwfb	??___flge+1,f
  3859  071C  0874               	movf	___flge@ff1+2,w
  3860  071D  3BA2               	subwfb	??___flge+2,f
  3861  071E  0875               	movf	___flge@ff1+3,w
  3862  071F  3BA3               	subwfb	??___flge+3,f
  3863  0720  0823               	movf	??___flge+3,w
  3864  0721  00F5               	movwf	___flge@ff1+3
  3865  0722  0822               	movf	??___flge+2,w
  3866  0723  00F4               	movwf	___flge@ff1+2
  3867  0724  0821               	movf	??___flge+1,w
  3868  0725  00F3               	movwf	___flge@ff1+1
  3869  0726  0820               	movf	??___flge,w
  3870  0727  00F2               	movwf	___flge@ff1
  3871  0728                     l1805:	
  3872  0728  1FF9               	btfss	___flge@ff2+3,7
  3873  0729  2F42               	goto	l456
  3874  072A  3000               	movlw	0
  3875  072B  00A0               	movwf	??___flge
  3876  072C  3000               	movlw	0
  3877  072D  00A1               	movwf	??___flge+1
  3878  072E  3000               	movlw	0
  3879  072F  00A2               	movwf	??___flge+2
  3880  0730  3080               	movlw	128
  3881  0731  00A3               	movwf	??___flge+3
  3882  0732  0876               	movf	___flge@ff2,w
  3883  0733  02A0               	subwf	??___flge,f
  3884  0734  0877               	movf	___flge@ff2+1,w
  3885  0735  3BA1               	subwfb	??___flge+1,f
  3886  0736  0878               	movf	___flge@ff2+2,w
  3887  0737  3BA2               	subwfb	??___flge+2,f
  3888  0738  0879               	movf	___flge@ff2+3,w
  3889  0739  3BA3               	subwfb	??___flge+3,f
  3890  073A  0823               	movf	??___flge+3,w
  3891  073B  00F9               	movwf	___flge@ff2+3
  3892  073C  0822               	movf	??___flge+2,w
  3893  073D  00F8               	movwf	___flge@ff2+2
  3894  073E  0821               	movf	??___flge+1,w
  3895  073F  00F7               	movwf	___flge@ff2+1
  3896  0740  0820               	movf	??___flge,w
  3897  0741  00F6               	movwf	___flge@ff2
  3898  0742                     l456:	
  3899  0742  3080               	movlw	128
  3900  0743  06F5               	xorwf	___flge@ff1+3,f
  3901  0744  3080               	movlw	128
  3902  0745  06F9               	xorwf	___flge@ff2+3,f
  3903  0746  0879               	movf	___flge@ff2+3,w
  3904  0747  0275               	subwf	___flge@ff1+3,w
  3905  0748  1D03               	skipz
  3906  0749  0008               	return
  3907  074A  0878               	movf	___flge@ff2+2,w
  3908  074B  0274               	subwf	___flge@ff1+2,w
  3909  074C  1D03               	skipz
  3910  074D  0008               	return
  3911  074E  0877               	movf	___flge@ff2+1,w
  3912  074F  0273               	subwf	___flge@ff1+1,w
  3913  0750  1D03               	skipz
  3914  0751  0008               	return
  3915  0752  0876               	movf	___flge@ff2,w
  3916  0753  0272               	subwf	___flge@ff1,w
  3917  0754  0008               	return
  3918  0755                     __end_of___flge:	
  3919                           
  3920                           	psect	text14
  3921  0EEE                     __ptext14:	
  3922 ;; *************** function _ledFaultCheck *****************
  3923 ;; Defined at:
  3924 ;;		line 386 in file "main.c"
  3925 ;; Parameters:    Size  Location     Type
  3926 ;;		None
  3927 ;; Auto vars:     Size  Location     Type
  3928 ;;		None
  3929 ;; Return value:  Size  Location     Type
  3930 ;;                  1    wreg      void 
  3931 ;; Registers used:
  3932 ;;		wreg, status,2, status,0
  3933 ;; Tracked objects:
  3934 ;;		On entry : 0/0
  3935 ;;		On exit  : 0/0
  3936 ;;		Unchanged: 0/0
  3937 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3938 ;;      Params:         0       0       0       0       0       0       0       0
  3939 ;;      Locals:         0       0       0       0       0       0       0       0
  3940 ;;      Temps:          1       0       0       0       0       0       0       0
  3941 ;;      Totals:         1       0       0       0       0       0       0       0
  3942 ;;Total ram usage:        1 bytes
  3943 ;; Hardware stack levels used:    1
  3944 ;; Hardware stack levels required when called:    1
  3945 ;; This function calls:
  3946 ;;		Nothing
  3947 ;; This function is called by:
  3948 ;;		_ErrHanler
  3949 ;;		_main
  3950 ;; This function uses a non-reentrant model
  3951 ;;
  3952                           
  3953                           
  3954                           ;psect for function _ledFaultCheck
  3955  0EEE                     _ledFaultCheck:	
  3956                           
  3957                           ;main.c: 387:     if( (currentStatus == Normal) && (LATCbits.LATC2 == 1) && (PORTBbits.R
      +                          B0 == 0)){
  3958                           
  3959                           ;incstack = 0
  3960                           ; Regs used in _ledFaultCheck: [wreg+status,2+status,0]
  3961  0EEE  087A               	movf	_currentStatus,w
  3962  0EEF  1D03               	btfss	3,2
  3963  0EF0  2EFD               	goto	l1861
  3964  0EF1  0140               	movlb	0	; select bank0
  3965  0EF2  191A               	btfsc	26,2	;volatile
  3966  0EF3  180D               	btfsc	13,0	;volatile
  3967  0EF4  2EFD               	goto	l1861
  3968                           
  3969                           ;main.c: 389:             currentStatus = Error;
  3970  0EF5  3002               	movlw	2
  3971  0EF6  00F2               	movwf	??_ledFaultCheck
  3972  0EF7  0872               	movf	??_ledFaultCheck,w
  3973  0EF8  00FA               	movwf	_currentStatus
  3974                           
  3975                           ;main.c: 390:             errReason = LEDDrvErr;
  3976  0EF9  3004               	movlw	4
  3977  0EFA  00F2               	movwf	??_ledFaultCheck
  3978  0EFB  0872               	movf	??_ledFaultCheck,w
  3979  0EFC  00FB               	movwf	_errReason
  3980  0EFD                     l1861:	
  3981                           
  3982                           ;main.c: 392:     if((currentStatus == Error) && (errReason == LEDDrvErr) &&(LATCbits.LA
      +                          TC2 == 1) && (PORTBbits.RB0 == 1)){
  3983  0EFD  3002               	movlw	2
  3984  0EFE  067A               	xorwf	_currentStatus,w
  3985  0EFF  1D03               	btfss	3,2
  3986  0F00  0008               	return
  3987  0F01  3004               	movlw	4
  3988  0F02  067B               	xorwf	_errReason,w
  3989  0F03  1D03               	btfss	3,2
  3990  0F04  0008               	return
  3991  0F05  0140               	movlb	0	; select bank0
  3992  0F06  1D1A               	btfss	26,2	;volatile
  3993  0F07  0008               	return
  3994  0F08  1C0D               	btfss	13,0	;volatile
  3995  0F09  0008               	return
  3996                           
  3997                           ;main.c: 393:         currentStatus = Normal;
  3998  0F0A  01FA               	clrf	_currentStatus
  3999                           
  4000                           ;main.c: 394:         errReason = NoErr;
  4001  0F0B  01FB               	clrf	_errReason
  4002  0F0C  0008               	return
  4003  0F0D                     __end_of_ledFaultCheck:	
  4004                           
  4005                           	psect	text15
  4006  0F2D                     __ptext15:	
  4007 ;; *************** function _ErrFlush *****************
  4008 ;; Defined at:
  4009 ;;		line 349 in file "main.c"
  4010 ;; Parameters:    Size  Location     Type
  4011 ;;  count           2    2[COMMON] int 
  4012 ;; Auto vars:     Size  Location     Type
  4013 ;;  i               2    6[COMMON] int 
  4014 ;; Return value:  Size  Location     Type
  4015 ;;                  1    wreg      void 
  4016 ;; Registers used:
  4017 ;;		wreg, status,2
  4018 ;; Tracked objects:
  4019 ;;		On entry : 0/0
  4020 ;;		On exit  : 0/0
  4021 ;;		Unchanged: 0/0
  4022 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4023 ;;      Params:         2       0       0       0       0       0       0       0
  4024 ;;      Locals:         2       0       0       0       0       0       0       0
  4025 ;;      Temps:          2       0       0       0       0       0       0       0
  4026 ;;      Totals:         6       0       0       0       0       0       0       0
  4027 ;;Total ram usage:        6 bytes
  4028 ;; Hardware stack levels used:    1
  4029 ;; Hardware stack levels required when called:    1
  4030 ;; This function calls:
  4031 ;;		Nothing
  4032 ;; This function is called by:
  4033 ;;		_FANFaultCheck
  4034 ;;		_ErrHanler
  4035 ;; This function uses a non-reentrant model
  4036 ;;
  4037                           
  4038                           
  4039                           ;psect for function _ErrFlush
  4040  0F2D                     _ErrFlush:	
  4041                           
  4042                           ;main.c: 350:     TRISCbits.TRISC0 = 1;
  4043                           
  4044                           ;incstack = 0
  4045                           ; Regs used in _ErrFlush: [wreg+status,2]
  4046  0F2D  0140               	movlb	0	; select bank0
  4047  0F2E  1414               	bsf	20,0	;volatile
  4048                           
  4049                           ;main.c: 351:     _delay((unsigned long)((1000)*(32000000/4000.0)));
  4050  0F2F  3029               	movlw	41
  4051  0F30  00F5               	movwf	??_ErrFlush+1
  4052  0F31  3096               	movlw	150
  4053  0F32  00F4               	movwf	??_ErrFlush
  4054  0F33  307F               	movlw	127
  4055  0F34                     u3017:	
  4056  0F34  0B89               	decfsz	9,f
  4057  0F35  2F34               	goto	u3017
  4058  0F36  0BF4               	decfsz	??_ErrFlush,f
  4059  0F37  2F34               	goto	u3017
  4060  0F38  0BF5               	decfsz	??_ErrFlush+1,f
  4061  0F39  2F34               	goto	u3017
  4062  0F3A  0000               	nop
  4063                           
  4064                           ;main.c: 352:     LATCbits.LATC0 = 1;
  4065  0F3B  0140               	movlb	0	; select bank0
  4066  0F3C  141A               	bsf	26,0	;volatile
  4067                           
  4068                           ;main.c: 353:     for(int i=0;i<count; i++){
  4069  0F3D  01F6               	clrf	ErrFlush@i
  4070  0F3E  01F7               	clrf	ErrFlush@i+1
  4071  0F3F                     l132:	
  4072  0F3F  0877               	movf	ErrFlush@i+1,w
  4073  0F40  3A80               	xorlw	128
  4074  0F41  00F4               	movwf	??_ErrFlush
  4075  0F42  0873               	movf	ErrFlush@count+1,w
  4076  0F43  3A80               	xorlw	128
  4077  0F44  0274               	subwf	??_ErrFlush,w
  4078  0F45  1D03               	skipz
  4079  0F46  2F49               	goto	u2045
  4080  0F47  0872               	movf	ErrFlush@count,w
  4081  0F48  0276               	subwf	ErrFlush@i,w
  4082  0F49                     u2045:	
  4083  0F49  1803               	btfsc	3,0
  4084  0F4A  0008               	return
  4085                           
  4086                           ;main.c: 354:         TRISCbits.TRISC0 = 0;
  4087  0F4B  0140               	movlb	0	; select bank0
  4088  0F4C  1014               	bcf	20,0	;volatile
  4089                           
  4090                           ;main.c: 355:         _delay((unsigned long)((300)*(32000000/4000.0)));
  4091  0F4D  300D               	movlw	13
  4092  0F4E  00F5               	movwf	??_ErrFlush+1
  4093  0F4F  302D               	movlw	45
  4094  0F50  00F4               	movwf	??_ErrFlush
  4095  0F51  30D8               	movlw	216
  4096  0F52                     u3027:	
  4097  0F52  0B89               	decfsz	9,f
  4098  0F53  2F52               	goto	u3027
  4099  0F54  0BF4               	decfsz	??_ErrFlush,f
  4100  0F55  2F52               	goto	u3027
  4101  0F56  0BF5               	decfsz	??_ErrFlush+1,f
  4102  0F57  2F52               	goto	u3027
  4103                           
  4104                           ;main.c: 356:         TRISCbits.TRISC0 = 1;
  4105  0F58  0140               	movlb	0	; select bank0
  4106  0F59  1414               	bsf	20,0	;volatile
  4107                           
  4108                           ;main.c: 357:         _delay((unsigned long)((300)*(32000000/4000.0)));
  4109  0F5A  300D               	movlw	13
  4110  0F5B  00F5               	movwf	??_ErrFlush+1
  4111  0F5C  302D               	movlw	45
  4112  0F5D  00F4               	movwf	??_ErrFlush
  4113  0F5E  30D8               	movlw	216
  4114  0F5F                     u3037:	
  4115  0F5F  0B89               	decfsz	9,f
  4116  0F60  2F5F               	goto	u3037
  4117  0F61  0BF4               	decfsz	??_ErrFlush,f
  4118  0F62  2F5F               	goto	u3037
  4119  0F63  0BF5               	decfsz	??_ErrFlush+1,f
  4120  0F64  2F5F               	goto	u3037
  4121                           
  4122                           ;main.c: 358:     }
  4123  0F65  3001               	movlw	1
  4124  0F66  07F6               	addwf	ErrFlush@i,f
  4125  0F67  3000               	movlw	0
  4126  0F68  3DF7               	addwfc	ErrFlush@i+1,f
  4127  0F69  2F3F               	goto	l132
  4128  0F6A                     __end_of_ErrFlush:	
  4129                           
  4130                           	psect	intentry
  4131  0004                     __pintentry:	
  4132 ;; *************** function _int_handler *****************
  4133 ;; Defined at:
  4134 ;;		line 451 in file "main.c"
  4135 ;; Parameters:    Size  Location     Type
  4136 ;;		None
  4137 ;; Auto vars:     Size  Location     Type
  4138 ;;		None
  4139 ;; Return value:  Size  Location     Type
  4140 ;;                  1    wreg      void 
  4141 ;; Registers used:
  4142 ;;		wreg, status,2, status,0
  4143 ;; Tracked objects:
  4144 ;;		On entry : 0/0
  4145 ;;		On exit  : 0/0
  4146 ;;		Unchanged: 0/0
  4147 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4148 ;;      Params:         0       0       0       0       0       0       0       0
  4149 ;;      Locals:         0       0       0       0       0       0       0       0
  4150 ;;      Temps:          2       0       0       0       0       0       0       0
  4151 ;;      Totals:         2       0       0       0       0       0       0       0
  4152 ;;Total ram usage:        2 bytes
  4153 ;; Hardware stack levels used:    1
  4154 ;; This function calls:
  4155 ;;		Nothing
  4156 ;; This function is called by:
  4157 ;;		Interrupt level 1
  4158 ;; This function uses a non-reentrant model
  4159 ;;
  4160                           
  4161  0004                     _int_handler:	
  4162                           
  4163                           ;incstack = 0
  4164  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  4165                           
  4166                           ; Regs used in _int_handler: [wreg+status,2+status,0]
  4167  0005  3180               	pagesel	$
  4168                           
  4169                           ;main.c: 454:     if(PIE0bits.IOCIE && IOCAF7 ){
  4170  0006  014E               	movlb	14	; select bank14
  4171  0007  1E16               	btfss	22,4	;volatile
  4172  0008  2849               	goto	i1l1991
  4173  0009  017E               	movlb	62	; select bank62
  4174  000A  1FBF               	btfss	63,7	;volatile
  4175  000B  2849               	goto	i1l1991
  4176                           
  4177                           ;main.c: 455:          IOCAF7 = 0;
  4178  000C  13BF               	bcf	63,7	;volatile
  4179                           
  4180                           ;main.c: 456:          if(currentStatus == Normal){
  4181  000D  087A               	movf	_currentStatus,w
  4182  000E  1D03               	btfss	3,2
  4183  000F  2849               	goto	i1l1991
  4184                           
  4185                           ;main.c: 458:             _delay((unsigned long)((150)*(32000000/4000.0)));
  4186  0010  3007               	movlw	7
  4187  0011  00F1               	movwf	??_int_handler+1
  4188  0012  3017               	movlw	23
  4189  0013  00F0               	movwf	??_int_handler
  4190  0014  306A               	movlw	106
  4191  0015                     u304_27:	
  4192  0015  0B89               	decfsz	9,f
  4193  0016  2815               	goto	u304_27
  4194  0017  0BF0               	decfsz	??_int_handler,f
  4195  0018  2815               	goto	u304_27
  4196  0019  0BF1               	decfsz	??_int_handler+1,f
  4197  001A  2815               	goto	u304_27
  4198  001B  3200               	nop2
  4199                           
  4200                           ;main.c: 459:             if(PORTAbits.RA7 == 0){
  4201  001C  0140               	movlb	0	; select bank0
  4202  001D  1B8C               	btfsc	12,7	;volatile
  4203  001E  2838               	goto	i1l1981
  4204                           
  4205                           ;main.c: 461:                 LATCbits.LATC2 = ~LATCbits.LATC2;
  4206  001F  1003               	clrc
  4207  0020  1D1A               	btfss	26,2	;volatile
  4208  0021  1403               	setc
  4209  0022  1C03               	btfss	3,0
  4210  0023  2827               	goto	u232_20
  4211  0024  0140               	movlb	0	; select bank0
  4212  0025  151A               	bsf	26,2	;volatile
  4213  0026  2829               	goto	u233_24
  4214  0027                     u232_20:	
  4215  0027  0140               	movlb	0	; select bank0
  4216  0028  111A               	bcf	26,2	;volatile
  4217  0029                     u233_24:	
  4218                           
  4219                           ;main.c: 462:                 LATCbits.LATC5 = ~LATCbits.LATC5;
  4220  0029  1003               	clrc
  4221  002A  1E9A               	btfss	26,5	;volatile
  4222  002B  1403               	setc
  4223  002C  1C03               	btfss	3,0
  4224  002D  2831               	goto	u234_20
  4225  002E  0140               	movlb	0	; select bank0
  4226  002F  169A               	bsf	26,5	;volatile
  4227  0030  2833               	goto	i1l1977
  4228  0031                     u234_20:	
  4229  0031  0140               	movlb	0	; select bank0
  4230  0032  129A               	bcf	26,5	;volatile
  4231  0033                     i1l1977:	
  4232                           
  4233                           ;main.c: 465:                 if(LATCbits.LATC2 == 1){
  4234  0033  1D1A               	btfss	26,2	;volatile
  4235  0034  2837               	goto	i1l180
  4236                           
  4237                           ;main.c: 466:                     LATCbits.LATC7 = 1;
  4238  0035  179A               	bsf	26,7	;volatile
  4239                           
  4240                           ;main.c: 467:                 }else {
  4241  0036  2838               	goto	i1l1981
  4242  0037                     i1l180:	
  4243                           
  4244                           ;main.c: 468:                     LATCbits.LATC7 = 0;
  4245  0037  139A               	bcf	26,7	;volatile
  4246  0038                     i1l1981:	
  4247                           
  4248                           ;main.c: 474:             TMR0H = 0xFD;
  4249  0038  30FD               	movlw	253
  4250  0039  014B               	movlb	11	; select bank11
  4251  003A  009D               	movwf	29	;volatile
  4252                           
  4253                           ;main.c: 475:             TMR0L = 0;
  4254  003B  019C               	clrf	28	;volatile
  4255                           
  4256                           ;main.c: 476:             TMR0IF = 0;
  4257  003C  014E               	movlb	14	; select bank14
  4258  003D  128C               	bcf	12,5	;volatile
  4259                           
  4260                           ;main.c: 477:             timerCounter = 0;
  4261  003E  3000               	movlw	0
  4262  003F  0141               	movlb	1	; select bank1
  4263  0040  00BB               	movwf	(_timerCounter+3)^(0+128)
  4264  0041  3000               	movlw	0
  4265  0042  00BA               	movwf	(_timerCounter+2)^(0+128)
  4266  0043  3000               	movlw	0
  4267  0044  00B9               	movwf	(_timerCounter+1)^(0+128)
  4268  0045  3000               	movlw	0
  4269  0046  00B8               	movwf	_timerCounter^(0+128)
  4270                           
  4271                           ;main.c: 478:             TMR0IE = 1;
  4272  0047  014E               	movlb	14	; select bank14
  4273  0048  1696               	bsf	22,5	;volatile
  4274  0049                     i1l1991:	
  4275                           
  4276                           ;main.c: 483:     if(TMR0IE && TMR0IF){
  4277  0049  014E               	movlb	14	; select bank14
  4278  004A  1A96               	btfsc	22,5	;volatile
  4279  004B  1E8C               	btfss	12,5	;volatile
  4280  004C  2871               	goto	i1l182
  4281                           
  4282                           ;main.c: 485:         TMR0IF = 0;
  4283  004D  128C               	bcf	12,5	;volatile
  4284                           
  4285                           ;main.c: 487:         if(currentStatus == Normal){
  4286  004E  087A               	movf	_currentStatus,w
  4287  004F  1D03               	btfss	3,2
  4288  0050  2871               	goto	i1l182
  4289                           
  4290                           ;main.c: 489:             if(timerCounter <= lightingOffDelay){
  4291  0051  0141               	movlb	1	; select bank1
  4292  0052  083B               	movf	(_timerCounter+3)^(0+128),w
  4293  0053  0247               	subwf	(_lightingOffDelay+3)^(0+128),w
  4294  0054  1D03               	skipz
  4295  0055  2860               	goto	u240_25
  4296  0056  083A               	movf	(_timerCounter+2)^(0+128),w
  4297  0057  0246               	subwf	(_lightingOffDelay+2)^(0+128),w
  4298  0058  1D03               	skipz
  4299  0059  2860               	goto	u240_25
  4300  005A  0839               	movf	(_timerCounter+1)^(0+128),w
  4301  005B  0245               	subwf	(_lightingOffDelay+1)^(0+128),w
  4302  005C  1D03               	skipz
  4303  005D  2860               	goto	u240_25
  4304  005E  0838               	movf	_timerCounter^(0+128),w
  4305  005F  0244               	subwf	_lightingOffDelay^(0+128),w
  4306  0060                     u240_25:	
  4307  0060  1C03               	skipc
  4308  0061  286B               	goto	i1l184
  4309                           
  4310                           ;main.c: 491:                 timerCounter++;
  4311  0062  3001               	movlw	1
  4312  0063  07B8               	addwf	_timerCounter^(0+128),f
  4313  0064  3000               	movlw	0
  4314  0065  3DB9               	addwfc	(_timerCounter+1)^(0+128),f
  4315  0066  3000               	movlw	0
  4316  0067  3DBA               	addwfc	(_timerCounter+2)^(0+128),f
  4317  0068  3000               	movlw	0
  4318  0069  3DBB               	addwfc	(_timerCounter+3)^(0+128),f
  4319                           
  4320                           ;main.c: 492:             }
  4321  006A  2871               	goto	i1l182
  4322  006B                     i1l184:	
  4323                           ;main.c: 493:             else{
  4324                           
  4325                           
  4326                           ;main.c: 494:                 TMR0IE = 0;
  4327  006B  014E               	movlb	14	; select bank14
  4328  006C  1296               	bcf	22,5	;volatile
  4329                           
  4330                           ;main.c: 495:                 LATCbits.LATC2 = 0;
  4331  006D  0140               	movlb	0	; select bank0
  4332  006E  111A               	bcf	26,2	;volatile
  4333                           
  4334                           ;main.c: 496:                 LATCbits.LATC5 = 0;
  4335  006F  129A               	bcf	26,5	;volatile
  4336                           
  4337                           ;main.c: 497:                 LATCbits.LATC7 = 0;
  4338  0070  139A               	bcf	26,7	;volatile
  4339  0071                     i1l182:	
  4340                           ;main.c: 501:     }
  4341                           
  4342                           
  4343                           ;main.c: 504:     if(PIE1bits.ADIE && PIR1bits.ADIF){
  4344  0071  014E               	movlb	14	; select bank14
  4345  0072  1817               	btfsc	23,0	;volatile
  4346  0073  080D               	movf	13,w	;volatile
  4347  0074  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4348  0075  0009               	retfie
  4349  0076                     __end_of_int_handler:	
  4350  007E                     btemp	set	126	;btemp
  4351  007E                     int$flags	set	126
  4352  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    16
    Data        4
    BSS         29
    Persistent  33
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     79      79
    BANK1            80      8      40
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _initDIA->_read_DIA
    _FANFaultCheck->___flge
    _temperatureCheck->___flge
    _getNTCV->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _int_handler in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_FANFaultCheck
    _FANFaultCheck->_getNTCV
    _ErrHanler->_temperatureCheck
    _temperatureCheck->_getNTCV
    _getNTCV->___flmul
    ___flmul->___fldiv
    ___fldiv->___xxtofl

Critical Paths under _int_handler in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _int_handler in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _int_handler in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _int_handler in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _int_handler in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _int_handler in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _int_handler in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     4      4   23182
                                              0 BANK1      8     4      4
                          _ErrHanler
                      _FANFaultCheck
                     _HeartBeatFlush
                               _init
                      _ledFaultCheck
                   _temperatureCheck
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0     652
                            _initDIA
 ---------------------------------------------------------------------------------
 (2) _initDIA                                              0     0      0     652
                           _read_DIA
 ---------------------------------------------------------------------------------
 (3) _read_DIA                                             2     0      2     652
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _HeartBeatFlush                                       2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _FANFaultCheck                                        4     4      0    7682
                                             75 BANK0      4     4      0
                           _ErrFlush
                             ___flge
                            _getNTCV
 ---------------------------------------------------------------------------------
 (1) _ErrHanler                                            2     2      0    7617
                                             76 BANK0      2     2      0
                           _ErrFlush
                      _ledFaultCheck
                   _temperatureCheck
 ---------------------------------------------------------------------------------
 (1) _temperatureCheck                                     1     1      0    7191
                                             75 BANK0      1     1      0
                             ___flge
                            _getNTCV
 ---------------------------------------------------------------------------------
 (2) _getNTCV                                             17    13      4    6097
                                             58 BANK0     17    13      4
